# Core ML Libraries
pandas==1.5.3               # Supports Int64Index
numpy==1.24.3               # Compatible with scikit-learn and pandas
scikit-learn==1.2.2         # Works with Python 3.11

# Build Tools (Avoid pyproject.toml Errors)
Cython==0.29.36             # Required by scikit-learn
setuptools==67.8.0          # Prevents numpy.distutils errors
wheel==0.40.0               # Required for building C extensions

# AWS SDKs
boto3==1.26.158             # For AWS SDK
sagemaker==2.159.0          # Latest SageMaker SDK

# Utility Libraries
colorlog==6.7.0             # Optional for colored logs
pydantic
